@{InputObject=.env; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\aliases.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\annotated_handlers.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\color.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\config.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\errors.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\fields.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\functional_validators.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\json_schema.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\main.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\networks.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\type_adapter.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\types.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\version.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\__pycache__\warnings.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\__init__.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_config.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_core_metadata.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_core_utils.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_decorators.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_discriminated_union.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_docs_extraction.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_fields.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_forward_ref.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_generate_schema.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_generics.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_import_utils.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_internal_dataclass.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_known_annotated_metadata.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_mock_val_ser.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_model_construction.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_namespace_utils.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_repr.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_schema_gather.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_schema_generation_shared.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_signature.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_typing_extra.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_utils.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\__pycache__\_validators.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_core_metadata.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_core_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_dataclasses.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_decorators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_decorators_v1.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_discriminated_union.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_docs_extraction.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_fields.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_forward_ref.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_generate_schema.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_generics.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_git.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_import_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_internal_dataclass.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_known_annotated_metadata.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_mock_val_ser.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_model_construction.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_namespace_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_repr.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_schema_gather.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_schema_generation_shared.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_serializers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_signature.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_typing_extra.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_validate_call.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_internal\_validators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\_migration.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\alias_generators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\aliases.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\annotated_handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\class_validators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\color.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\dataclasses.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\datetime_parse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\decorator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\class_validators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\copy_internals.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\decorator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\json.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\parse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\deprecated\tools.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\env_settings.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\error_wrappers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\errors.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\experimental\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\experimental\arguments_schema.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\experimental\missing_sentinel.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\experimental\pipeline.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\fields.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\functional_serializers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\functional_validators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\generics.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\json.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\json_schema.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\main.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\mypy.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\networks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\parse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\plugin\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\plugin\__pycache__\__init__.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\plugin\__pycache__\_loader.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\plugin\__pycache__\_schema_validator.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\plugin\_loader.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\plugin\_schema_validator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\py.typed; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\root_model.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\schema.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\tools.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\type_adapter.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\typing.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\__init__.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\annotated_types.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\class_validators.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\color.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\config.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\dataclasses.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\datetime_parse.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\decorator.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\env_settings.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\error_wrappers.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\errors.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\fields.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\json.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\main.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\networks.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\parse.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\schema.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\tools.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\types.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\typing.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\utils.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\validators.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\__pycache__\version.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\_hypothesis_plugin.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\annotated_types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\class_validators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\color.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\dataclasses.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\datetime_parse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\decorator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\env_settings.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\error_wrappers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\errors.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\fields.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\generics.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\json.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\main.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\mypy.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\networks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\parse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\py.typed; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\schema.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\tools.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\typing.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\validators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\v1\version.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\validate_call_decorator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\validators.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\version.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic\warnings.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core\__pycache__\__init__.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core\__pycache__\core_schema.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp312-win_amd64.pyd; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core\_pydantic_core.pyi; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core\core_schema.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core\py.typed; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info\INSTALLER; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info\licenses\LICENSE; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info\METADATA; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info\RECORD; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info\sboms\pydantic-core.cyclonedx.json; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info\WHEEL; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic-2.13.4.dist-info\INSTALLER; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic-2.13.4.dist-info\licenses\LICENSE; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic-2.13.4.dist-info\METADATA; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic-2.13.4.dist-info\RECORD; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic-2.13.4.dist-info\REQUESTED; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pydantic-2.13.4.dist-info\WHEEL; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__main__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\__init__.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\filter.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\lexer.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\modeline.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\plugin.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\regexopt.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\style.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\token.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\__pycache__\util.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\cmdline.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\console.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\filter.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\filters\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\filters\__pycache__\__init__.cpython-312.pyc; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\formatter.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\formatters\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\formatters\_mapping.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\formatters\bbcode.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\pygments\formatters\groff.py; SideIndicator==>}
